Date;Price
06/09/2016;574.7
06/08/2016;580.5
06/07/2016;575.6
06/06/2016;583.6
06/05/2016;574.9
06/04/2016;572
06/03/2016;567
06/02/2016;537.1
06/01/2016;537.4
05/31/2016;528.9
05/30/2016;532.3
05/29/2016;516
05/28/2016;524.2
05/27/2016;474
05/26/2016;453.3
05/25/2016;449.8
05/24/2016;446.1
05/23/2016;443.7
05/22/2016;439.6
05/21/2016;443.6
05/20/2016;442.1
05/19/2016;442.7
05/18/2016;454.2
05/17/2016;453.3
05/16/2016;454.9
05/15/2016;458.1
05/14/2016;456.4
05/13/2016;455.4
05/12/2016;454.4
05/11/2016;452.5
05/10/2016;449.4
05/09/2016;460.4
05/08/2016;457.9
05/07/2016;458.5
05/06/2016;459.6
05/05/2016;448.1
05/04/2016;445.8
05/03/2016;450.3
05/02/2016;444.2
05/01/2016;452.2
04/30/2016;448.5
04/29/2016;455
04/28/2016;448.5
04/27/2016;447
04/26/2016;466
04/25/2016;461.7
04/24/2016;457.6
04/23/2016;450.1
04/22/2016;445.3
04/21/2016;449.3
04/20/2016;441.2
04/19/2016;434.9
04/18/2016;427.7
04/17/2016;426.3
04/16/2016;430
04/15/2016;428.7
04/14/2016;424
04/13/2016;423.5
04/12/2016;424.7
04/11/2016;421.4
04/10/2016;420.3
04/09/2016;418
04/08/2016;417.7
04/07/2016;420.1
04/06/2016;421.3
04/05/2016;422.1
04/04/2016;419.3
04/03/2016;419.1
04/02/2016;418.5
04/01/2016;415.6
03/31/2016;415.7
03/30/2016;412.4
03/29/2016;415
03/28/2016;422.2
03/27/2016;424.6
03/26/2016;416.5
03/25/2016;415.7
03/24/2016;414.7
03/23/2016;417
03/22/2016;416.2
03/21/2016;411.1
03/20/2016;411.5
03/19/2016;408.7
03/18/2016;408.2
03/17/2016;418.2
03/16/2016;415.9
03/15/2016;415.1
03/14/2016;414.3
03/13/2016;412.4
03/12/2016;410.4
03/11/2016;419.1
03/10/2016;415.8
03/09/2016;412.8
03/08/2016;411.9
03/07/2016;414.9
03/06/2016;406
03/05/2016;399
03/04/2016;409.5
03/03/2016;419.6
03/02/2016;425.4
03/01/2016;434
02/29/2016;436.2
02/28/2016;432.5
02/27/2016;431.3
02/26/2016;427.3
02/25/2016;423.5
02/24/2016;422.7
02/23/2016;419.9
02/22/2016;437.8
02/21/2016;437.9
02/20/2016;440.1
02/19/2016;420
02/18/2016;421.4
02/17/2016;417.1
02/16/2016;406.4
02/15/2016;401.1
02/14/2016;405.5
02/13/2016;390.1
02/12/2016;384
02/11/2016;379.5
02/10/2016;381.9
02/09/2016;375.3
02/08/2016;372.6
02/07/2016;377.9
02/06/2016;376.7
02/05/2016;386.5
02/04/2016;390.6
02/03/2016;368
02/02/2016;373.9
02/01/2016;372.2
01/31/2016;369.8
01/30/2016;377.8
01/29/2016;380.3
01/28/2016;379.7
01/27/2016;395
01/26/2016;389.8
01/25/2016;392.8
01/24/2016;402.1
01/23/2016;388.6
01/22/2016;382.6
01/21/2016;410.2
01/20/2016;414.6
01/19/2016;379.5
01/18/2016;384.4
01/17/2016;382.5
01/16/2016;385
01/15/2016;372.3
01/14/2016;429.1
01/13/2016;432.2
01/12/2016;445
01/11/2016;447.7
01/10/2016;446.2
01/09/2016;448.3
01/08/2016;452.9
01/07/2016;457
01/06/2016;430.8
01/05/2016;431.2
01/04/2016;433.3
01/03/2016;430.7
01/02/2016;433.7
01/01/2016;434
12/31/2015;430
12/30/2015;427.1
12/29/2015;431.9
12/28/2015;421.8
12/27/2015;422.4
12/26/2015;415.4
12/25/2015;454
12/24/2015;453
12/23/2015;442.4
12/22/2015;437
12/21/2015;437.6
12/20/2015;441.8
12/19/2015;461.2
12/18/2015;463.2
12/17/2015;455.5
12/16/2015;454
12/15/2015;462.6
12/14/2015;442
12/13/2015;434.7
12/12/2015;432.3
12/11/2015;449.8
12/10/2015;415.5
12/09/2015;416
12/08/2015;410.7
12/07/2015;394.3
12/06/2015;393.4
12/05/2015;386.7
12/04/2015;361.7
12/03/2015;360.3
12/02/2015;360
12/01/2015;361.8
11/30/2015;378
11/29/2015;370.8
11/28/2015;355.8
11/27/2015;359.5
11/26/2015;353.7
11/25/2015;327.5
11/24/2015;318.4
11/23/2015;322.1
11/22/2015;322.8
11/21/2015;324.7
11/20/2015;321.1
11/19/2015;325
11/18/2015;335.9
11/17/2015;333.9
11/16/2015;330.2
11/15/2015;317.5
11/14/2015;331.8
11/13/2015;333.8
11/12/2015;333.9
11/11/2015;304.7
11/10/2015;336.7
11/09/2015;380.2
11/08/2015;371.6
11/07/2015;385.1
11/06/2015;369.8
11/05/2015;382.7
11/04/2015;400.9
11/03/2015;396.5
11/02/2015;359.3
11/01/2015;323
10/31/2015;311.2
10/30/2015;327.1
10/29/2015;313.6
10/28/2015;303.5
10/27/2015;294.7
10/26/2015;285.1
10/25/2015;287.9
10/24/2015;282.6
10/23/2015;276.9
10/22/2015;274.4
10/21/2015;267.1
10/20/2015;269.8
10/19/2015;263.8
10/18/2015;261.7
10/17/2015;269.6
10/16/2015;262.9
10/15/2015;254.4
10/14/2015;252.3
10/13/2015;248.8
10/12/2015;245.4
10/11/2015;247.6
10/10/2015;245.4
10/09/2015;244
10/08/2015;242.6
10/07/2015;243
10/06/2015;246.1
10/05/2015;240.1
10/04/2015;238.3
10/03/2015;238.6
10/02/2015;236.7
10/01/2015;237.1
09/30/2015;235.9
09/29/2015;236.7
09/28/2015;238.9
09/27/2015;232.5
09/26/2015;234.3
09/25/2015;235
09/24/2015;233.8
09/23/2015;229.9
09/22/2015;230
09/21/2015;226.3
09/20/2015;231.1
09/19/2015;231.1
09/18/2015;232.2
09/17/2015;232.7
09/16/2015;228.6
09/15/2015;229.5
09/14/2015;229.9
09/13/2015;230.2
09/12/2015;235.6
09/11/2015;239.9
09/10/2015;238.1
09/09/2015;237.4
09/08/2015;243.2
09/07/2015;239.6
09/06/2015;239.9
09/05/2015;233.7
09/04/2015;230.3
09/03/2015;226.2
09/02/2015;228.6
09/01/2015;227.2
08/31/2015;229.5
08/30/2015;228.4
08/29/2015;228.5
08/28/2015;231.6
08/27/2015;222.7
08/26/2015;225
08/25/2015;220.5
08/24/2015;211.4
08/23/2015;226.8
08/22/2015;229.5
08/21/2015;232.4
08/20/2015;234.7
08/19/2015;226
08/18/2015;246.7
08/17/2015;257.1
08/16/2015;257.1
08/15/2015;260.5
08/14/2015;265
08/13/2015;263.4
08/12/2015;267.7
08/11/2015;269
08/10/2015;263.3
08/09/2015;263.9
08/08/2015;258.6
08/07/2015;277.9
08/06/2015;278
08/05/2015;281.7
08/04/2015;284.3
08/03/2015;281.6
08/02/2015;281.4
08/01/2015;280.5
07/31/2015;283.7
07/30/2015;287
07/29/2015;288.4
07/28/2015;293.7
07/27/2015;293
07/26/2015;291.8
07/25/2015;288.7
07/24/2015;288.4
07/23/2015;275.5
07/22/2015;276.5
07/21/2015;275.1
07/20/2015;277.7
07/19/2015;273.2
07/18/2015;274
07/17/2015;279.6
07/16/2015;276.6
07/15/2015;283.4
07/14/2015;287
07/13/2015;290.4
07/12/2015;310.4
07/11/2015;292
07/10/2015;283.6
07/09/2015;269.1
07/08/2015;268.6
07/07/2015;266.2
07/06/2015;269.1
07/05/2015;270.1
07/04/2015;260.5
07/03/2015;255.4
07/02/2015;254.9
07/01/2015;257.6
06/30/2015;264.1
06/29/2015;257
06/28/2015;248.9
06/27/2015;250.7
06/26/2015;242.9
06/25/2015;242.6
06/24/2015;240.6
06/23/2015;243.8
06/22/2015;247.5
06/21/2015;244.1
06/20/2015;245
06/19/2015;244.1
06/18/2015;248.4
06/17/2015;247.4
06/16/2015;249.8
06/15/2015;237
06/14/2015;233.8
06/13/2015;232.5
06/12/2015;230.5
06/11/2015;229.9
06/10/2015;228.8
06/09/2015;229.6
06/08/2015;228.6
06/07/2015;223.5
06/06/2015;224.7
06/05/2015;225.3
06/04/2015;224.2
06/03/2015;225.6
06/02/2015;225.7
06/01/2015;223.1
05/31/2015;229.8
05/30/2015;233.2
05/29/2015;237
05/28/2015;237.3
05/27/2015;237.3
05/26/2015;237.8
05/25/2015;237.4
05/24/2015;241
05/23/2015;238.9
05/22/2015;240.4
05/21/2015;235.4
05/20/2015;234
05/19/2015;232
05/18/2015;232.6
05/17/2015;236.3
05/16/2015;236.2
05/15/2015;237.2
05/14/2015;236.9
05/13/2015;236.4
05/12/2015;241.6
05/11/2015;241.8
05/10/2015;240
05/09/2015;241.4
05/08/2015;243.7
05/07/2015;237.7
05/06/2015;230
05/05/2015;235.8
05/04/2015;239
05/03/2015;240
05/02/2015;235.3
05/01/2015;233.2
04/30/2015;235.8
04/29/2015;225.4
04/28/2015;225.8
04/27/2015;229
04/26/2015;218.7
04/25/2015;226.1
04/24/2015;231.1
04/23/2015;235.4
04/22/2015;233.8
04/21/2015;233.7
04/20/2015;224.2
04/19/2015;223
04/18/2015;223.4
04/17/2015;222.6
04/16/2015;228
04/15/2015;223
04/14/2015;218
04/13/2015;223.6
04/12/2015;235.9
04/11/2015;236.5
04/10/2015;234.7
04/09/2015;243.3
04/08/2015;244.6
04/07/2015;253
04/06/2015;255
04/05/2015;259.6
04/04/2015;252.9
04/03/2015;254.5
04/02/2015;252.6
04/01/2015;246.2
03/31/2015;244.1
03/30/2015;246.8
03/29/2015;242.1
03/28/2015;252
03/27/2015;247.2
03/26/2015;248
03/25/2015;246.4
03/24/2015;246.7
03/23/2015;265.5
03/22/2015;268.6
03/21/2015;259.7
03/20/2015;261.8
03/19/2015;260.9
03/18/2015;255.9
03/17/2015;285.4
03/16/2015;290.4
03/15/2015;284.9
03/14/2015;281.6
03/13/2015;287.2
03/12/2015;293.9
03/11/2015;295.6
03/10/2015;291.4
03/09/2015;290
03/08/2015;274.5
03/07/2015;274.9
03/06/2015;272.6
03/05/2015;275.2
03/04/2015;271.9
03/03/2015;280.6
03/02/2015;273.8
03/01/2015;257.9
02/28/2015;254.1
02/27/2015;253.5
02/26/2015;236.5
02/25/2015;237.3
02/24/2015;238.9
02/23/2015;238.8
02/22/2015;235.7
02/21/2015;244.4
02/20/2015;244.5
02/19/2015;241.9
02/18/2015;235.2
02/17/2015;243.2
02/16/2015;235.8
02/15/2015;233.3
02/14/2015;258.6
02/13/2015;236.2
02/12/2015;221.8
02/11/2015;218.8
02/10/2015;219.7
02/09/2015;220.3
02/08/2015;223.7
02/07/2015;227.7
02/06/2015;223
02/05/2015;216.5
02/04/2015;226.6
02/03/2015;227.4
02/02/2015;238.9
02/01/2015;225.3
01/31/2015;218.5
01/30/2015;231.8
01/29/2015;234
01/28/2015;236.2
01/27/2015;263.3
01/26/2015;269.2
01/25/2015;252.1
01/24/2015;248.2
01/23/2015;232.2
01/22/2015;232.7
01/21/2015;228.2
01/20/2015;210.6
01/19/2015;215.9
01/18/2015;210.6
01/17/2015;199.6
01/16/2015;206.9
01/15/2015;209.8
01/14/2015;164.9
01/13/2015;221.3
01/12/2015;269.3
01/11/2015;264.8
01/10/2015;273.4
01/09/2015;288
01/08/2015;282.7
01/07/2015;291.3
01/06/2015;282.3
01/05/2015;274.8
01/04/2015;264.7
01/03/2015;287.1
01/02/2015;315.2
01/01/2015;314.9
12/31/2014;318.2
12/30/2014;311.3
12/29/2014;314.1
12/28/2014;316.5
12/27/2014;315.3
12/26/2014;330
12/25/2014;319
12/24/2014;322.4
12/23/2014;335.3
12/22/2014;330.8
12/21/2014;322.6
12/20/2014;330.4
12/19/2014;317.8
12/18/2014;310.3
12/17/2014;320
12/16/2014;330.2
12/15/2014;345.4
12/14/2014;349.4
12/13/2014;348.2
12/12/2014;353.4
12/11/2014;347.7
12/10/2014;347.9
12/09/2014;352.2
12/08/2014;365
12/07/2014;376.5
12/06/2014;376.3
12/05/2014;377.6
12/04/2014;369.8
12/03/2014;377
12/02/2014;380.6
12/01/2014;378.6
11/30/2014;374.9
11/29/2014;376.3
11/28/2014;377.6
11/27/2014;368.8
11/26/2014;365.4
11/25/2014;376.4
11/24/2014;378.9
11/23/2014;365.9
11/22/2014;352
11/21/2014;351.8
11/20/2014;357.3
11/19/2014;381.4
11/18/2014;379.2
11/17/2014;384.7
11/16/2014;385.6
11/15/2014;374.9
11/14/2014;396.5
11/13/2014;428.7
11/12/2014;432
11/11/2014;365.4
11/10/2014;367.1
11/09/2014;362
11/08/2014;343.5
11/07/2014;341.9
11/06/2014;347.7
11/05/2014;338
11/04/2014;328
11/03/2014;324.2
11/02/2014;322.5
11/01/2014;325.4
10/31/2014;337.9
10/30/2014;344.9
10/29/2014;335.1
10/28/2014;351.1
10/27/2014;350.1
10/26/2014;348.7
10/25/2014;346.7
10/24/2014;355.1
10/23/2014;355.8
10/22/2014;378.9
10/21/2014;382.4
10/20/2014;380.4
10/19/2014;387.3
10/18/2014;390.9
10/17/2014;380.5
10/16/2014;379.8
10/15/2014;393.2
10/14/2014;397.1
10/13/2014;387.3
10/12/2014;373.2
10/11/2014;361.2
10/10/2014;361.7
10/09/2014;360.9
10/08/2014;350.9
10/07/2014;331.6
10/06/2014;331.5
10/05/2014;322.9
10/04/2014;335.3
10/03/2014;363.5
10/02/2014;375.1
10/01/2014;382.8
09/30/2014;388.2
09/29/2014;376.8
09/28/2014;379.1
09/27/2014;399
09/26/2014;404.5
09/25/2014;412.3
09/24/2014;423.8
09/23/2014;436.9
09/22/2014;404.1
09/21/2014;401.6
09/20/2014;411.5
09/19/2014;397.7
09/18/2014;424.3
09/17/2014;461.1
09/16/2014;466.8
09/15/2014;477.7
09/14/2014;477.7
09/13/2014;478.2
09/12/2014;477.7
09/11/2014;478.5
09/10/2014;479.7
09/09/2014;474.9
09/08/2014;475.7
09/07/2014;485.8
09/06/2014;484.5
09/05/2014;483.6
09/04/2014;491
09/03/2014;480
09/02/2014;478.9
09/01/2014;477.2
08/31/2014;481.8
08/30/2014;506
08/29/2014;512.6
08/28/2014;510.8
08/27/2014;515.2
08/26/2014;512.6
08/25/2014;502.9
08/24/2014;509.7
08/23/2014;497.7
08/22/2014;516.1
08/21/2014;517.9
08/20/2014;516.8
08/19/2014;485.1
08/18/2014;462.2
08/17/2014;485.5
08/16/2014;522
08/15/2014;496.5
08/14/2014;504.8
08/13/2014;542.1
08/12/2014;567.7
08/11/2014;575.9
08/10/2014;592.1
08/09/2014;589.5
08/08/2014;595.8
08/07/2014;592.8
08/06/2014;589.8
08/05/2014;588.8
08/04/2014;592.8
08/03/2014;588.9
08/02/2014;591.7
08/01/2014;598.8
07/31/2014;589.5
07/30/2014;564.6
07/29/2014;585.8
07/28/2014;587.9
07/27/2014;595
07/26/2014;596
07/25/2014;600.5
07/24/2014;601.9
07/23/2014;621.7
07/22/2014;622.5
07/21/2014;625.1
07/20/2014;621
07/19/2014;627
07/18/2014;627.5
07/17/2014;626.6
07/16/2014;614.8
07/15/2014;619.6
07/14/2014;618.3
07/13/2014;628
07/12/2014;635.9
07/11/2014;632.9
07/10/2014;618.4
07/09/2014;623
07/08/2014;615.3
07/07/2014;613.6
07/06/2014;626.7
07/05/2014;623
07/04/2014;624
07/03/2014;638
07/02/2014;645.7
07/01/2014;643.2
06/30/2014;635.1
06/29/2014;601.1
06/28/2014;597.6
06/27/2014;602.2
06/26/2014;582.7
06/25/2014;568.5
06/24/2014;588.8
06/23/2014;591.2
06/22/2014;603.6
06/21/2014;597
06/20/2014;590.8
06/19/2014;600.2
06/18/2014;606.2
06/17/2014;605.1
06/16/2014;599.1
06/15/2014;582.3
06/14/2014;583.4
06/13/2014;610.3
06/12/2014;597.1
06/11/2014;643
06/10/2014;655.6
06/09/2014;644.3
06/08/2014;651
06/07/2014;651.7
06/06/2014;650.4
06/05/2014;660.2
06/04/2014;638.9
06/03/2014;669.4
06/02/2014;655.5
06/01/2014;649.8
05/31/2014;627.9
05/30/2014;612.3
05/29/2014;564.4
05/28/2014;570.8
05/27/2014;570.1
05/26/2014;582
05/25/2014;570.4
05/24/2014;520.5
05/23/2014;518.1
05/22/2014;515.4
05/21/2014;488.8
05/20/2014;484.6
05/19/2014;443.9
05/18/2014;450.1
05/17/2014;452.8
05/16/2014;453.6
05/15/2014;448.1
05/14/2014;442.6
05/13/2014;433.9
05/12/2014;438.2
05/11/2014;433.2
05/10/2014;451.9
05/09/2014;445.5
05/08/2014;441.1
05/07/2014;446.5
05/06/2014;432.2
05/05/2014;430.9
05/04/2014;436
05/03/2014;438.6
05/02/2014;453.7
05/01/2014;460.1
04/30/2014;445.6
04/29/2014;446.1
04/28/2014;441.9
04/27/2014;443.2
04/26/2014;457.9
04/25/2014;464.5
04/24/2014;500.3
04/23/2014;487.3
04/22/2014;487.9
04/21/2014;495.2
04/20/2014;498.5
04/19/2014;506
04/18/2014;485.5
04/17/2014;502
04/16/2014;537
04/15/2014;526.4
04/14/2014;478.4
04/13/2014;427.6
04/12/2014;437.6
04/11/2014;435.1
04/10/2014;384.6
04/09/2014;457.3
04/08/2014;466.6
04/07/2014;462.4
04/06/2014;455.7
04/05/2014;456.6
04/04/2014;444.4
04/03/2014;436.3
04/02/2014;424.4
04/01/2014;463.5
03/31/2014;444.7
03/30/2014;446.9
03/29/2014;477.1
03/28/2014;482.6
03/27/2014;460.5
03/26/2014;562.5
03/25/2014;562.9
03/24/2014;567.6
03/23/2014;551.2
03/22/2014;564.3
03/21/2014;549.6
03/20/2014;566
03/19/2014;595
03/18/2014;598.9
03/17/2014;606.4
03/16/2014;619.1
03/15/2014;624
03/14/2014;614
03/13/2014;625
03/12/2014;619.4
03/11/2014;608.7
03/10/2014;613
03/09/2014;627
03/08/2014;609.2
03/07/2014;616.7
03/06/2014;648.3
03/05/2014;658.3
03/04/2014;661.8
03/03/2014;662.2
03/02/2014;544.6
03/01/2014;557.4
02/28/2014;573.9
02/27/2014;596.5
02/26/2014;593.1
02/25/2014;135.8
02/24/2014;174
02/23/2014;310.2
02/22/2014;255.6
02/21/2014;111.6
02/20/2014;111.9
02/19/2014;261.5
02/18/2014;294
02/17/2014;272.3
02/16/2014;299.8
02/15/2014;371.1
02/14/2014;427.7
02/13/2014;451.4
02/12/2014;531.1
02/11/2014;579
02/10/2014;582.6
02/09/2014;659.6
02/08/2014;648.8
02/07/2014;695.7
02/06/2014;828.9
02/05/2014;904.5
02/04/2014;926.6
02/03/2014;931.7
02/02/2014;953.3
02/01/2014;940.4
01/31/2014;938.8
01/30/2014;941.4
01/29/2014;925.7
01/28/2014;932.7
01/27/2014;943.5
01/26/2014;1,007.0
01/25/2014;961
01/24/2014;916.5
01/23/2014;944.2
01/22/2014;951
01/21/2014;962.2
01/20/2014;956
01/19/2014;954.8
01/18/2014;905.7
01/17/2014;894.2
01/16/2014;913.5
01/15/2014;941.2
01/14/2014;919.3
01/13/2014;922.9
01/12/2014;939.8
01/11/2014;1,005.3
01/10/2014;957.8
01/09/2014;937
01/08/2014;938.8
01/07/2014;879.9
01/06/2014;1,012.7
01/05/2014;1,014.7
01/04/2014;924.7
01/03/2014;884.3
01/02/2014;856.9
01/01/2014;815.9
12/31/2013;805.9
12/30/2013;804.8
12/29/2013;785
12/28/2013;762
12/27/2013;803
12/26/2013;802
12/25/2013;707.3
12/24/2013;702.8
12/23/2013;713.2
12/22/2013;639.5
12/21/2013;640.5
12/20/2013;650
12/19/2013;732
12/18/2013;541
12/17/2013;715
12/16/2013;759.9
12/15/2013;919.9
12/14/2013;908.9
12/13/2013;936.8
12/12/2013;900
12/11/2013;919.9
12/10/2013;1,033.7
12/09/2013;919
12/08/2013;804
12/07/2013;697
12/06/2013;845
12/05/2013;1,106.3
12/04/2013;1,237.6
12/03/2013;1,154.9
12/02/2013;1,096.6
12/01/2013;1,004.4
11/30/2013;1,205.7
11/29/2013;1,206.9
11/28/2013;1,101.4
11/27/2013;1,079.9
11/26/2013;970
11/25/2013;830
11/24/2013;795
11/23/2013;832.5
11/22/2013;802
11/21/2013;764.9
11/20/2013;638
11/19/2013;645.7
11/18/2013;785.4
11/17/2013;528.3
11/16/2013;462
11/15/2013;433.9
11/14/2013;433.4
11/13/2013;434.9
11/12/2013;380
11/11/2013;363
11/10/2013;336.3
11/09/2013;367.8
11/08/2013;355
11/07/2013;309.6
11/06/2013;264.1
11/05/2013;251.3
11/04/2013;238.2
11/03/2013;224
11/02/2013;211.7
11/01/2013;213.4
10/31/2013;211.2
10/30/2013;208
10/29/2013;216
10/28/2013;206.9
10/27/2013;206.9
10/26/2013;188.6
10/25/2013;197.9
10/24/2013;207
10/23/2013;228
10/22/2013;203
10/21/2013;192.8
10/20/2013;186.1
10/19/2013;183.1
10/18/2013;168.3
10/17/2013;157.6
10/16/2013;152.8
10/15/2013;158.1
10/14/2013;151.4
10/13/2013;147.5
10/12/2013;142.9
10/11/2013;140.1
10/10/2013;140.4
10/09/2013;139.5
10/08/2013;136.5
10/07/2013;135.8
10/06/2013;137.8
10/05/2013;136.7
10/04/2013;136.8
10/03/2013;131
10/02/2013;123
10/01/2013;140.3
09/30/2013;141.9
09/29/2013;143.9
09/28/2013;142.5
09/27/2013;138.9
09/26/2013;137.1
09/25/2013;135
09/24/2013;134.8
09/23/2013;133.4
09/22/2013;134
09/21/2013;134.4
09/20/2013;133.8
09/19/2013;135.1
09/18/2013;140.4
09/17/2013;139.1
09/16/2013;139.4
09/15/2013;138.3
09/14/2013;136.7
09/13/2013;140.7
09/12/2013;139.4
09/11/2013;142.1
09/10/2013;132.6
09/09/2013;133.1
09/08/2013;126.3
09/07/2013;129
09/06/2013;121.9
09/05/2013;130.2
09/04/2013;132.5
09/03/2013;144
09/02/2013;144
09/01/2013;146
08/31/2013;141
08/30/2013;138
08/29/2013;129.3
08/28/2013;128.8
08/27/2013;131.3
08/26/2013;120.1
08/25/2013;122.1
08/24/2013;119.6
08/23/2013;118.5
08/22/2013;122
08/21/2013;123.3
08/20/2013;121.2
08/19/2013;118.5
08/18/2013;113.4
08/17/2013;112.8
08/16/2013;109
08/15/2013;110
08/14/2013;112.6
08/13/2013;109.6
08/12/2013;106.8
08/11/2013;105
08/10/2013;103
08/09/2013;102.8
08/08/2013;103.1
08/07/2013;106
08/06/2013;106.6
08/05/2013;106.7
08/04/2013;105.1
08/03/2013;104.9
08/02/2013;104.5
08/01/2013;104
07/31/2013;106.2
07/30/2013;108
07/29/2013;101.5
07/28/2013;98.8
07/27/2013;94.4
07/26/2013;96
07/25/2013;96.9
07/24/2013;95.1
07/23/2013;95.6
07/22/2013;91.6
07/21/2013;92
07/20/2013;89.8
07/19/2013;92
07/18/2013;90.1
07/17/2013;98.5
07/16/2013;97.1
07/15/2013;98.9
07/14/2013;94.4
07/13/2013;98.3
07/12/2013;94
07/11/2013;89
07/10/2013;88
07/09/2013;76.7
07/08/2013;76
07/07/2013;76.5
07/06/2013;69.7
07/05/2013;68.5
07/04/2013;80
07/03/2013;78.9
07/02/2013;90.4
07/01/2013;88.1
06/30/2013;97.5
06/29/2013;95
06/28/2013;94.7
06/27/2013;101.7
06/26/2013;104
06/25/2013;103.3
06/24/2013;102.1
06/23/2013;107.9
06/22/2013;108.2
06/21/2013;109.5
06/20/2013;111.3
06/19/2013;108.3
06/18/2013;107.3
06/17/2013;101.9
06/16/2013;99.9
06/15/2013;99.8
06/14/2013;100
06/13/2013;103.9
06/12/2013;108.8
06/11/2013;109
06/10/2013;106.3
06/09/2013;100.4
06/08/2013;107.9
06/07/2013;111
06/06/2013;119
06/05/2013;121.9
06/04/2013;121.4
06/03/2013;120.7
06/02/2013;122.5
06/01/2013;129.3
05/31/2013;128.8
05/30/2013;128.8
05/29/2013;132.3
05/28/2013;129
05/27/2013;129.8
05/26/2013;133.5
05/25/2013;132
05/24/2013;133.1
05/23/2013;126.3
05/22/2013;123.8
05/21/2013;122.9
05/20/2013;122
05/19/2013;122.5
05/18/2013;123.2
05/17/2013;123.5
05/16/2013;118.2
05/15/2013;114.2
05/14/2013;111.4
05/13/2013;118
05/12/2013;114.8
05/11/2013;115.6
05/10/2013;117.7
05/09/2013;112.8
05/08/2013;113.2
05/07/2013;109.6
05/06/2013;112.3
05/05/2013;116
05/04/2013;112.9
05/03/2013;98.1
05/02/2013;106.3
05/01/2013;116.4
04/30/2013;139.2
04/29/2013;144
04/28/2013;134.4
04/27/2013;128
04/26/2013;136.9
04/25/2013;141.7
04/24/2013;154.2
04/23/2013;143.5
04/22/2013;127.4
04/21/2013;119.2
04/20/2013;126.6
04/19/2013;118.5
04/18/2013;109
04/17/2013;93.1
04/16/2013;68.4
04/15/2013;82.4
04/14/2013;90
04/13/2013;93
04/12/2013;117
04/11/2013;124.9
04/10/2013;165
04/09/2013;230
04/08/2013;187.5
04/07/2013;162.3
04/06/2013;142.6
04/05/2013;142.3
04/04/2013;132.1
04/03/2013;135
04/02/2013;118
04/01/2013;104
03/31/2013;93
03/30/2013;92.2
03/29/2013;90.5
03/28/2013;86.2
03/27/2013;88.9
03/26/2013;78.5
03/25/2013;73.6
03/24/2013;71.5
03/23/2013;64.3
03/22/2013;69.9
03/21/2013;70.8
03/20/2013;64.5
03/19/2013;59.1
03/18/2013;51.6
03/17/2013;47.4
03/16/2013;47
03/15/2013;47
03/14/2013;47.2
03/13/2013;46.9
03/12/2013;44.3
03/11/2013;48.4
03/10/2013;46
03/09/2013;46.8
03/08/2013;44.2
03/07/2013;42
03/06/2013;41
03/05/2013;40.3
03/04/2013;36.2
03/03/2013;34.5
03/02/2013;34.3
03/01/2013;34.5
02/28/2013;33.4
02/27/2013;30.9
02/26/2013;31.1
02/25/2013;30.4
02/24/2013;29.9
02/23/2013;29.8
02/22/2013;30.3
02/21/2013;29.8
02/20/2013;29.6
02/19/2013;29.4
02/18/2013;27
02/17/2013;26.8
02/16/2013;27.2
02/15/2013;27.1
02/14/2013;27.2
02/13/2013;24.2
02/12/2013;25.2
02/11/2013;24.6
02/10/2013;24
02/09/2013;23.6
02/08/2013;22.7
02/07/2013;22.1
02/06/2013;21.2
02/05/2013;20.6
02/04/2013;20.4
02/03/2013;20.6
02/02/2013;19.6
02/01/2013;20.5
01/31/2013;20.4
01/30/2013;19.7
01/29/2013;19.5
01/28/2013;18.7
01/27/2013;17.8
01/26/2013;17.9
01/25/2013;17.4
01/24/2013;16.9
01/23/2013;17.5
01/22/2013;17.3
01/21/2013;16.8
01/20/2013;15.7
01/19/2013;15.6
01/18/2013;15.7
01/17/2013;15.5
01/16/2013;14.7
01/15/2013;14.3
01/14/2013;14.3
01/13/2013;14.1
01/12/2013;14.2
01/11/2013;14.1
01/10/2013;14.1
01/09/2013;13.8
01/08/2013;13.7
01/07/2013;13.6
01/06/2013;13.4
01/05/2013;13.4
01/04/2013;13.5
01/03/2013;13.4
01/02/2013;13.3
01/01/2013;13.3
12/31/2012;13.5
12/30/2012;13.4
12/29/2012;13.4
12/28/2012;13.4
12/27/2012;13.4
12/26/2012;13.5
12/25/2012;13.4
12/24/2012;13.4
12/23/2012;13.3
12/22/2012;13.4
12/21/2012;13.5
12/20/2012;13.5
12/19/2012;13.6
12/18/2012;13.3
12/17/2012;13.3
12/16/2012;13.3
12/15/2012;13.5
12/14/2012;13.6
12/13/2012;13.7
12/12/2012;13.7
12/11/2012;13.6
12/10/2012;13.4
12/09/2012;13.4
12/08/2012;13.4
12/07/2012;13.5
12/06/2012;13.3
12/05/2012;13.4
12/04/2012;13.4
12/03/2012;12.7
12/02/2012;12.5
12/01/2012;12.6
11/30/2012;12.6
11/29/2012;12.4
11/28/2012;12.4
11/27/2012;12.2
11/26/2012;12.3
11/25/2012;12.5
11/24/2012;12.4
11/23/2012;12.4
11/22/2012;12.4
11/21/2012;11.8
11/20/2012;11.7
11/19/2012;11.8
11/18/2012;11.6
11/17/2012;11.8
11/16/2012;11.8
11/15/2012;11.2
11/14/2012;10.9
11/13/2012;10.9
11/12/2012;11
